Department,JobRole,Attrition,MonthlyIncome,Age_Group,Satisfaction_Status
Sales,Sales Executive,Yes,5993,Mid-Level,Happy
Research & Development,Research Scientist,No,5130,Mid-Level,Unhappy
Research & Development,Laboratory Technician,Yes,2090,Mid-Level,Happy
Research & Development,Research Scientist,No,2909,Mid-Level,Happy
Research & Development,Laboratory Technician,No,3468,Young,Unhappy
Research & Development,Laboratory Technician,No,3068,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2670,Senior,Unhappy
Research & Development,Laboratory Technician,No,2693,Mid-Level,Happy
Research & Development,Manufacturing Director,No,9526,Mid-Level,Happy
Research & Development,Healthcare Representative,No,5237,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2426,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,4193,Young,Happy
Research & Development,Research Scientist,No,2911,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2661,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,2028,Young,Happy
Research & Development,Manufacturing Director,No,9980,Young,Unhappy
Research & Development,Research Scientist,No,3298,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2935,Young,Happy
Sales,Manager,No,15427,Senior,Happy
Research & Development,Research Scientist,No,3944,Mid-Level,Happy
Research & Development,Manufacturing Director,No,4011,Young,Happy
Sales,Sales Representative,Yes,3407,Mid-Level,Unhappy
Research & Development,Research Director,No,11994,Mid-Level,Unhappy
Research & Development,Research Scientist,No,1232,Young,Happy
Research & Development,Research Scientist,Yes,2960,Mid-Level,Unhappy
Research & Development,Manager,No,19094,Senior,Happy
Research & Development,Research Scientist,Yes,3919,Mid-Level,Unhappy
Sales,Sales Executive,No,6825,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,10248,Mid-Level,Happy
Sales,Manager,No,18947,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,2496,Mid-Level,Happy
Research & Development,Healthcare Representative,No,6465,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2206,Mid-Level,Happy
Sales,Sales Representative,Yes,2086,Mid-Level,Happy
Research & Development,Research Scientist,Yes,2293,Young,Happy
Research & Development,Research Scientist,No,2645,Mid-Level,Happy
Sales,Sales Representative,Yes,2683,Mid-Level,Happy
Sales,Sales Representative,No,2014,Mid-Level,Happy
Research & Development,Research Scientist,No,3419,Mid-Level,Unhappy
Sales,Sales Executive,No,5376,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,1951,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2341,Young,Unhappy
Research & Development,Laboratory Technician,Yes,2293,Young,Happy
Sales,Sales Executive,No,8726,Young,Happy
Research & Development,Laboratory Technician,No,4011,Mid-Level,Happy
Research & Development,Research Director,Yes,19545,Mid-Level,Happy
Sales,Sales Executive,No,4568,Mid-Level,Happy
Research & Development,Research Scientist,No,3022,Mid-Level,Unhappy
Sales,Sales Executive,No,5772,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2269,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,5381,Mid-Level,Happy
Research & Development,Laboratory Technician,Yes,3441,Young,Happy
Sales,Sales Executive,No,5454,Mid-Level,Unhappy
Research & Development,Healthcare Representative,No,9884,Mid-Level,Unhappy
Sales,Sales Executive,No,4157,Young,Happy
Research & Development,Research Director,No,13458,Mid-Level,Happy
Sales,Sales Executive,No,9069,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,4014,Mid-Level,Unhappy
Research & Development,Laboratory Technician,No,5915,Mid-Level,Happy
Research & Development,Manufacturing Director,No,5993,Mid-Level,Happy
Research & Development,Manufacturing Director,No,6162,Mid-Level,Happy
Research & Development,Laboratory Technician,No,2406,Mid-Level,Happy
Research & Development,Research Director,No,18740,Mid-Level,Happy
Sales,Sales Executive,No,7637,Senior,Unhappy
Research & Development,Healthcare Representative,No,10096,Mid-Level,Happy
Research & Development,Manager,No,14756,Senior,Happy
Research & Development,Manufacturing Director,No,6499,Mid-Level,Unhappy
Research & Development,Research Scientist,No,9724,Mid-Level,Unhappy
Research & Development,Research Scientist,No,2194,Mid-Level,Unhappy
Research & Development,Research Scientist,Yes,3388,Mid-Level,Happy
Sales,Sales Executive,No,5473,Senior,Happy
